timestamp,hr,br,posture,hr_confidence,hrv,is_hr_unreliable,is_br_unreliable,is_hrv_unreliable
1631023451449,78,23.0,-175,100,81,0,0,0
1631023452449,79,23.0,-175,100,81,0,0,0
1631023453449,74,23.0,-175,100,82,0,0,0
1631023454449,71,23.0,-175,100,82,0,0,0
1631023455449,68,23.0,-175,100,82,0,0,0
1631023456449,67,23.0,-175,100,82,0,0,0
1631023457449,67,23.0,-175,100,82,0,0,0
1631023458449,69,23.0,-175,100,81,0,0,0
1631023459449,70,23.0,-175,100,81,0,0,0
1631023460449,69,23.0,-175,100,80,0,0,0
1631023461449,70,23.0,-175,100,80,0,0,0
1631023462449,69,22.0,-175,100,80,0,0,0
1631023463449,67,22.0,-175,100,80,0,0,0
1631023464449,68,22.0,-175,100,80,0,0,0
1631023465449,69,22.0,-175,100,80,0,0,0
1631023466449,67,22.0,-175,100,80,0,0,0
1631023467449,69,22.0,-175,100,79,0,0,0
1631023468449,70,22.0,-175,100,79,0,0,0
1631023469449,69,22.0,-175,100,79,0,0,0
1631023470449,70,22.0,-175,100,79,0,0,0
1631023471449,68,22.0,-175,100,79,0,0,0
1631023472449,67,22.0,-175,100,79,0,0,0
1631023473449,68,22.0,-175,100,80,0,0,0
1631023474449,66,21.0,-175,100,80,0,0,0
1631023475449,65,21.0,-175,100,81,0,0,0
1631023476449,67,21.0,-175,100,81,0,0,0
1631023477449,68,21.0,-175,100,81,0,0,0
1631023478449,67,21.0,-175,100,81,0,0,0
1631023479449,67,21.0,-175,100,81,0,0,0
1631023480449,69,21.0,-175,100,81,0,0,0
1631023481449,68,21.0,-175,100,81,0,0,0
1631023482449,68,21.0,-175,100,81,0,0,0
1631023483449,70,21.0,-175,100,82,0,0,0
1631023484449,68,21.0,-175,100,82,0,0,0
1631023485449,68,21.0,-175,100,82,0,0,0
1631023486449,68,21.0,-175,100,82,0,0,0
1631023487449,67,21.0,-175,100,82,0,0,0
1631023488449,67,20.0,-175,100,82,0,0,0
1631023489449,69,20.0,-175,100,82,0,0,0
1631023490449,69,20.0,-175,100,82,0,0,0
1631023491449,68,20.0,-175,100,82,0,0,0
1631023492449,71,20.0,-175,100,82,0,0,0
1631023493449,70,20.0,-175,100,82,0,0,0
1631023494449,70,20.0,-175,100,81,0,0,0
1631023495449,71,20.0,-175,100,81,0,0,0
1631023496449,69,20.0,-175,100,81,0,0,0
1631023497449,67,20.0,-175,100,81,0,0,0
1631023498449,68,20.0,-175,100,81,0,0,0
1631023499449,68,20.0,-175,100,81,0,0,0
1631023500449,68,20.0,-175,100,81,0,0,0
1631023501449,70,20.0,-175,100,81,0,0,0
1631023502449,70,20.0,-175,100,81,0,0,0
1631023503449,68,20.0,-175,100,81,0,0,0
1631023504449,70,20.0,-175,100,82,0,0,0
1631023505449,68,20.0,-175,100,82,0,0,0
1631023506449,67,20.0,-175,100,82,0,0,0
1631023507449,68,20.0,-175,100,82,0,0,0
1631023508449,67,20.0,-175,100,82,0,0,0
1631023509449,68,20.0,-175,100,82,0,0,0
