,timestamp,is_blink
105,1629708999665,1
106,1629709000871,1
107,1629709002378,1
108,1629709003817,1
109,1629709009273,1
110,1629709009507,1
111,1629709014999,1
112,1629709017594,1
113,1629709018211,1
114,1629709020608,1
115,1629709023413,1
116,1629709027002,1
117,1629709032210,1
118,1629709035718,1
119,1629709037443,1
120,1629709040204,1
121,1629709046709,1
122,1629709068979,1
123,1629709128809,1
124,1629709129372,1
125,1629709130172,1
126,1629709131890,1
127,1629709132613,1
128,1629709150440,1
129,1629709151804,1
130,1629709152462,1
131,1629709153323,1
132,1629709154916,1
133,1629709156757,1
134,1629709158214,1
135,1629709159513,1
136,1629709159794,1
137,1629709161638,1
138,1629709162653,1
139,1629709163846,1
140,1629709164752,1
141,1629709165986,1
142,1629709166955,1
143,1629709167955,1
144,1629709170971,1
145,1629709172521,1
146,1629709173619,1
147,1629709174999,1
148,1629709176049,1
149,1629709176752,1
150,1629709179728,1
151,1629709181471,1
152,1629709182571,1
153,1629709182811,1
154,1629709183248,1
155,1629709184237,1
156,1629709185209,1
157,1629709185946,1
158,1629709187311,1
159,1629709188750,1
160,1629709190143,1
161,1629709191507,1
162,1629709192884,1
163,1629709194344,1
164,1629709195718,1
165,1629709197206,1
166,1629709198631,1
167,1629709199996,1
168,1629709201608,1
169,1629709202958,1
170,1629709204366,1
171,1629709205556,1
172,1629709206824,1
173,1629709208175,1
174,1629709209993,1
175,1629709211073,1
176,1629709212279,1
177,1629709214215,1
178,1629709216697,1
179,1629709217693,1
180,1629709218505,1
181,1629709220016,1
182,1629709220968,1
183,1629709222278,1
184,1629709223673,1
185,1629709225104,1
186,1629709226562,1
187,1629709227934,1
188,1629709229373,1
189,1629709230812,1
190,1629709232239,1
191,1629709233632,1
192,1629709235087,1
193,1629709236450,1
194,1629709237909,1
195,1629709239334,1
196,1629709240727,1
197,1629709242279,1
198,1629709243703,1
199,1629709245158,1
200,1629709246598,1
201,1629709247991,1
202,1629709249336,1
203,1629709250825,1
204,1629709252202,1
205,1629709252997,1
206,1629709253632,1
207,1629709254938,1
208,1629709255873,1
209,1629709257282,1
210,1629709258557,1
211,1629709261068,1
212,1629709263450,1
213,1629709264406,1
214,1629709265200,1
215,1629709266251,1
216,1629709271205,1
217,1629709272628,1
218,1629709274117,1
219,1629709275476,1
220,1629709276867,1
221,1629709278324,1
222,1629709279763,1
223,1629709281189,1
224,1629709282642,1
225,1629709284084,1
226,1629709285556,1
227,1629709286951,1
228,1629709288359,1
229,1629709289940,1
230,1629709291301,1
231,1629709292853,1
232,1629709294387,1
233,1629709295999,1
234,1629709297314,1
235,1629709298848,1
236,1629709300272,1
237,1629709301697,1
238,1629709303078,1
239,1629709304531,1
240,1629709306030,1
241,1629709307642,1
242,1629709308959,1
243,1629709310504,1
244,1629709311913,1
245,1629709313479,1
246,1629709314979,1
247,1629709316559,1
248,1629709318002,1
249,1629709319505,1
250,1629709321017,1
251,1629709322474,1
252,1629709324010,1
253,1629709325497,1
254,1629709327017,1
255,1629709328472,1
256,1629709329537,1
257,1629709331026,1
258,1629709332466,1
259,1629709334078,1
260,1629709335643,1
261,1629709337054,1
262,1629709338632,1
263,1629709340075,1
264,1629709341702,1
265,1629709343157,1
266,1629709344504,1
267,1629709346092,1
268,1629709347462,1
269,1629709349026,1
270,1629709350496,1
271,1629709352030,1
272,1629709353450,1
273,1629709354921,1
274,1629709356421,1
275,1629709357836,1
276,1629709359414,1
277,1629709360869,1
278,1629709362337,1
279,1629709363858,1
280,1629709365283,1
281,1629709366779,1
282,1629709368250,1
283,1629709369720,1
284,1629709371239,1
285,1629709372394,1
286,1629709373375,1
287,1629709374900,1
288,1629709376364,1
289,1629709377758,1
290,1629709926215,1
291,1629709929179,1
292,1629709929917,1
293,1629709930789,1
294,1629709931291,1
295,1629709932221,1
296,1629709933930,1
297,1629709935476,1
298,1629709936774,1
299,1629709937909,1
300,1629709939151,1
301,1629709939317,1
302,1629709940743,1
303,1629709941135,1
