timestamp,TP9,AF7,AF8,TP10
1629795340122,0.1253963410854339,-0.0780197456479072,0.0177067127078771,1.0605101585388184
1629795340155,0.1253963410854339,-0.0780197456479072,0.0177067127078771,1.0605101585388184
1629795340157,0.1253963410854339,-0.0780197456479072,0.0177067127078771,1.0605101585388184
1629795340250,0.1253963410854339,-0.0780197456479072,0.0177067127078771,1.0605101585388184
1629795340265,0.1253963410854339,-0.0780197456479072,0.0177067127078771,1.0605101585388184
1629795340421,0.1253963410854339,-0.0780197456479072,0.0177067127078771,1.0605101585388184
1629795340421,0.1253963410854339,-0.0780197456479072,0.0177067127078771,1.0605101585388184
1629795340656,0.1253963410854339,-0.0780197456479072,0.0177067127078771,1.0605101585388184
1629795340656,0.1253963410854339,-0.0780197456479072,0.0177067127078771,1.0605101585388184
1629795340828,0.1253963410854339,-0.0780197456479072,0.0177067127078771,1.0605101585388184
1629795340940,0.1253963410854339,-0.0780197456479072,0.0177067127078771,1.0605101585388184
1629795340952,0.1253963410854339,-0.0780197456479072,0.0177067127078771,1.0605101585388184
1629795340955,0.1253963410854339,-0.0780197456479072,0.0177067127078771,1.0605101585388184
1629795341283,0.1253963410854339,-0.0780197456479072,0.0177067127078771,1.0605101585388184
1629795341424,0.1253963410854339,-0.0780197456479072,0.0177067127078771,1.0605101585388184
1629795341455,0.1253963410854339,-0.0780197456479072,0.0177067127078771,1.0605101585388184
1629795341689,0.1253963410854339,-0.0780197456479072,0.0177067127078771,1.0605101585388184
1629795341752,0.1253963410854339,-0.0780197456479072,0.0177067127078771,1.0605101585388184
1629795341783,0.1253963410854339,-0.0780197456479072,0.0177067127078771,1.0605101585388184
1629795341845,0.1253963410854339,-0.0780197456479072,0.0177067127078771,1.0605101585388184
1629795341877,0.1253963410854339,-0.0780197456479072,0.0177067127078771,1.0605101585388184
1629795341923,0.1253963410854339,-0.0780197456479072,0.0177067127078771,1.0605101585388184
1629795341923,0.1253963410854339,-0.0780197456479072,0.0177067127078771,1.0605101585388184
1629795341939,0.1253963410854339,-0.0780197456479072,0.0177067127078771,1.0605101585388184
1629795341939,0.1253963410854339,-0.0780197456479072,0.0177067127078771,1.0605101585388184
1629795341955,0.1253963410854339,-0.0780197456479072,0.0177067127078771,1.0605101585388184
1629795341970,0.1253963410854339,-0.0780197456479072,0.0177067127078771,1.0605101585388184
1629795342002,0.1253963410854339,-0.0780197456479072,0.0177067127078771,1.0605101585388184
1629795342020,0.1253963410854339,-0.0780197456479072,0.0177067127078771,1.0605101585388184
1629795342176,0.1253963410854339,-0.0780197456479072,0.0177067127078771,1.0605101585388184
1629795342489,0.1253963410854339,-0.0780197456479072,0.0177067127078771,1.0605101585388184
1629795342504,0.1253963410854339,-0.0780197456479072,0.0177067127078771,1.0605101585388184
1629795342567,0.1253963410854339,-0.0780197456479072,0.0177067127078771,1.0605101585388184
1629795342723,0.1253963410854339,-0.0780197456479072,0.0177067127078771,1.0605101585388184
1629795342739,0.1253963410854339,-0.0780197456479072,0.0177067127078771,1.0605101585388184
1629795342739,0.1253963410854339,-0.0780197456479072,0.0177067127078771,1.0605101585388184
1629795343085,0.1253963410854339,-0.0780197456479072,0.0177067127078771,1.0605101585388184
