timestamp,acc_magnitude,acc_peak,acc_peak_vertical_angle,acc_peak_horizontal_angle,ecg_amp_uncalibrated,ecg_noise_uncalibrated
1629807853446,0.02,0.09,2,-31,0.00496,0.00014
1629807854446,0.02,0.03,5,-82,0.00496,0.00012
1629807855446,0.01,0.03,6,-65,0.00486,0.0001
1629807856446,0.02,0.03,5,-89,0.00486,0.00012
1629807857446,0.01,0.03,4,-85,0.00492,0.00012
1629807858446,0.01,0.03,7,-74,0.00492,0.00012
1629807859446,0.01,0.03,8,-78,0.00496,0.00012
1629807860446,0.01,0.04,4,-93,0.00496,0.00012
1629807861446,0.01,0.03,4,-93,0.00484,0.00012
1629807862446,0.01,0.02,4,-75,0.00484,0.0001
1629807863446,0.01,0.04,4,-81,0.00478,0.00012
1629807864446,0.01,0.02,5,-90,0.00478,0.00012
1629807865446,0.01,0.03,5,-82,0.0048,0.0001
1629807866446,0.01,0.04,5,-61,0.0048,0.0001
1629807867446,0.02,0.04,4,-67,0.00484,8e-05
1629807868446,0.01,0.04,5,-74,0.00484,0.0001
1629807869446,0.01,0.03,4,-93,0.00482,0.0001
1629807870446,0.01,0.04,4,-63,0.00482,0.0001
1629807871446,0.01,0.1,0,-121,0.0048,8e-05
1629807872446,0.01,0.03,5,-74,0.0048,8e-05
1629807873446,0.01,0.03,5,-82,0.00488,8e-05
1629807874446,0.01,0.03,5,-66,0.00488,8e-05
1629807875446,0.01,0.03,4,-89,0.00496,8e-05
1629807876446,0.01,0.03,4,-89,0.00496,0.0001
1629807877446,0.01,0.04,5,-62,0.00488,0.0001
1629807878446,0.02,0.1,14,-168,0.00488,0.0001
1629807879446,0.01,0.03,5,-71,0.00494,0.00012
1629807880446,0.01,0.04,5,-95,0.00494,0.00012
1629807881446,0.01,0.04,7,-92,0.00508,0.00012
1629807882446,0.01,0.04,8,-72,0.00508,0.00012
1629807883446,0.01,0.04,4,-71,0.00502,0.0001
1629807884446,0.01,0.03,4,-89,0.00502,0.0001
1629807885446,0.01,0.03,4,-85,0.00486,0.0001
1629807886446,0.01,0.03,5,-66,0.00486,0.0001
1629807887446,0.01,0.03,5,-67,0.00492,0.0001
1629807888446,0.01,0.04,5,-86,0.00492,8e-05
1629807889446,0.01,0.13,6,-76,0.00508,8e-05
1629807890446,0.01,0.03,4,-89,0.00508,8e-05
1629807891446,0.01,0.03,4,-89,0.00498,8e-05
1629807892446,0.01,0.03,5,-61,0.00498,6e-05
1629807893446,0.01,0.02,4,-74,0.00492,6e-05
1629807894446,0.01,0.03,5,-62,0.00492,8e-05
1629807895446,0.01,0.12,6,-72,0.00494,8e-05
1629807896446,0.01,0.03,4,-89,0.00494,8e-05
1629807897446,0.01,0.03,4,-63,0.00492,8e-05
1629807898446,0.01,0.03,4,-75,0.00492,8e-05
1629807899446,0.01,0.03,5,-74,0.00498,8e-05
1629807900446,0.01,0.03,4,-85,0.00498,8e-05
1629807901446,0.01,0.04,4,-67,0.00498,0.0001
1629807902446,0.01,0.03,5,-86,0.00498,0.0001
1629807903446,0.01,0.03,5,-62,0.005,0.0001
1629807904446,0.01,0.03,4,-64,0.005,8e-05
1629807905446,0.01,0.03,5,-86,0.00496,8e-05
1629807906446,0.01,0.03,4,-89,0.00496,0.0001
1629807907446,0.01,0.03,5,-89,0.00494,0.00012
1629807908446,0.01,0.03,7,-78,0.00494,0.0001
1629807909446,0.01,0.03,5,-62,0.00496,8e-05
1629807910446,0.01,0.03,5,-86,0.00496,8e-05
1629807911446,0.01,0.04,6,-74,0.00492,8e-05
1629807912446,0.01,0.02,4,-85,0.00492,0.0001
1629807913446,0.01,0.02,4,-78,0.00486,0.00012
1629807914446,0.01,0.02,5,-82,0.00486,0.0001
1629807915446,0.01,0.03,4,-64,0.00492,8e-05
1629807916446,0.01,0.03,4,-81,0.00492,8e-05
1629807917446,0.01,0.04,6,-78,0.00502,8e-05
1629807918446,0.01,0.04,4,-92,0.00502,0.0001
1629807919446,0.01,0.02,4,-78,0.00486,0.00012
1629807920446,0.01,0.03,4,-67,0.00486,0.0001
1629807921446,0.01,0.04,4,-93,0.00476,0.0001
1629807922446,0.02,0.04,6,-78,0.00476,0.0001
1629807923446,0.01,0.03,6,-82,0.00484,0.0001
1629807924446,0.01,0.03,4,-85,0.00484,0.0001
1629807925446,0.01,0.03,5,-71,0.00482,0.00012
1629807926446,0.01,0.03,5,-74,0.00482,0.0001
1629807927446,0.01,0.02,5,-67,0.0049,0.0001
1629807928446,0.01,0.12,5,-78,0.0049,0.0001
1629807929446,0.01,0.04,5,-74,0.00498,8e-05
1629807930446,0.01,0.03,4,-85,0.00498,8e-05
1629807931446,0.01,0.03,5,-70,0.00496,8e-05
1629807932446,0.01,0.04,4,-78,0.00496,8e-05
1629807933446,0.01,0.03,4,-63,0.00496,8e-05
1629807934446,0.01,0.06,3,-57,0.00496,8e-05
1629807935446,0.01,0.03,5,-82,0.00496,8e-05
1629807936446,0.01,0.03,5,-85,0.00496,0.0001
1629807937446,0.01,0.03,4,-63,0.0049,0.00012
1629807938446,0.01,0.03,5,-74,0.0049,0.00012
1629807939446,0.01,0.04,5,-90,0.00492,8e-05
1629807940446,0.01,0.03,3,-64,0.00492,8e-05
1629807941446,0.01,0.03,5,-86,0.005,8e-05
1629807942446,0.01,0.03,4,-85,0.005,8e-05
1629807943446,0.01,0.04,4,-92,0.00488,8e-05
1629807944446,0.01,0.09,1,-35,0.00488,0.0001
1629807945446,0.02,0.03,5,-86,0.00484,8e-05
1629807946446,0.01,0.03,6,-82,0.00484,8e-05
1629807947446,0.01,0.03,7,-82,0.00498,0.0001
1629807948446,0.01,0.03,4,-89,0.00498,0.0001
1629807949446,0.01,0.04,4,-60,0.005,0.0001
1629807950446,0.01,0.03,5,-63,0.005,0.0001
1629807951446,0.01,0.03,5,-78,0.00498,0.0001
1629807952446,0.01,0.04,4,-89,0.00498,0.0001
1629807953446,0.01,0.02,4,-81,0.00484,0.0001
1629807954446,0.01,0.04,4,-89,0.00484,0.0001
1629807955446,0.01,0.04,5,-90,0.0048,8e-05
1629807956446,0.01,0.04,3,-57,0.0048,8e-05
1629807957446,0.01,0.03,4,-85,0.00496,8e-05
1629807958446,0.01,0.03,5,-74,0.00496,0.0001
1629807959446,0.01,0.03,6,-86,0.00498,0.0001
1629807960446,0.01,0.03,5,-61,0.00498,0.00012
1629807961446,0.01,0.03,3,-64,0.00496,0.0001
1629807962446,0.01,0.03,4,-67,0.00496,0.0001
1629807963446,0.01,0.03,5,-62,0.00498,8e-05
1629807964446,0.01,0.03,5,-85,0.00498,0.0001
1629807965446,0.01,0.04,5,-78,0.00498,0.0001
1629807966446,0.01,0.03,4,-64,0.00498,0.0001
1629807967446,0.01,0.03,4,-64,0.00492,0.0001
1629807968446,0.01,0.04,7,-60,0.00492,8e-05
1629807969446,0.01,0.04,4,-81,0.0049,8e-05
1629807970446,0.01,0.04,4,-96,0.0049,0.0001
1629807971446,0.01,0.02,4,-85,0.00478,0.0001
1629807972446,0.01,0.12,14,-168,0.00478,0.0001
1629807973446,0.01,0.03,5,-86,0.00474,0.0001
1629807974446,0.01,0.03,5,-61,0.00474,0.00012
1629807975446,0.01,0.02,6,-74,0.00488,0.00012
1629807976446,0.01,0.03,5,-89,0.00488,0.00014
1629807977446,0.01,0.04,5,-62,0.00482,0.00012
1629807978446,0.01,0.06,3,-99,0.00482,0.00016
