timestamp,TP9,AF7,AF8,TP10
1631021159174,0.1824316531419754,0.4499540627002716,-0.5007303357124329,0.2330196350812912
1631021159302,0.1824316531419754,0.4499540627002716,-0.5007303357124329,0.2330196350812912
1631021159365,0.1824316531419754,0.4499540627002716,-0.5007303357124329,0.2330196350812912
1631021159427,0.1824316531419754,0.444069355726242,-0.5204228758811951,0.1539298295974731
1631021159536,0.1475131958723068,0.4716669619083404,-0.5246573090553284,0.1451086103916168
1631021159646,0.1306508481502533,0.517370343208313,-0.5150143504142761,0.1665368229150772
1631021159786,0.1264095306396484,0.5734742879867554,-0.4978589713573456,0.1914279460906982
1631021159880,0.1362171322107315,0.6054067015647888,-0.4805501401424408,0.2223485857248306
1631021159989,0.1697894036769867,0.6097618341445923,-0.4645100831985473,0.2651353180408478
1631021160052,0.1697894036769867,0.5922455191612244,-0.4409597814083099,0.2651353180408478
1631021160177,0.1697894036769867,0.5302373170852661,-0.4409597814083099,0.2651353180408478
1631021160255,0.1697894036769867,0.4046716392040252,-0.4409597814083099,0.2651353180408478
1631021160380,0.1697894036769867,0.2203891426324844,-0.4409597814083099,0.2651353180408478
1631021160489,0.1697894036769867,0.0305260121822357,-0.4409597814083099,0.2651353180408478
1631021160567,0.0457138940691947,0.0567942634224891,-0.0253260526806116,0.1091476306319236
1631021160677,0.0479823537170887,0.0673492476344108,-0.0211772043257951,0.1115787401795387
1631021160755,0.059453684836626,0.0640183612704277,-0.0489392466843128,0.1117140352725982
1631021160880,0.1028816923499107,0.0573577620089054,-0.0894807502627372,0.1475757360458374
1631021161052,0.1612699478864669,0.051662839949131,-0.1221605166792869,0.2165412008762359
1631021161114,0.2046387642621994,0.0425089225172996,-0.1396210193634033,0.2858871221542358
1631021161192,0.2209357470273971,0.0276229903101921,-0.1478748023509979,0.3315169215202331
1631021161317,0.2159155756235122,0.0103558395057916,-0.1577815413475036,0.3481375575065613
1631021161364,0.2075077295303344,-0.0354739688336849,-0.1577815413475036,0.3444524109363556
1631021161473,0.2075077295303344,-0.011672924272716,-0.1577815413475036,0.350804328918457
